Date,Entry,Wake Up Time
2023/11/01,Filled,"November 1, 2023 12:40 PM"
2023/11/02,Filled,"November 2, 2023 12:36 PM"
2023/11/03,Filled,"November 3, 2023 12:56 PM"
2023/11/04,Filled,"November 4, 2023 12:01 PM"
2023/11/05,Filled,"November 5, 2023 12:43 PM"
2023/11/06,Filled,"November 6, 2023 12:38 PM"
2023/11/07,Filled,"November 7, 2023 12:45 PM"
2023/11/08,Filled,"November 8, 2023 12:13 PM"
2023/11/09,Filled,"November 9, 2023 12:15 PM"
2023/11/10,Filled,"November 10, 2023 10:18 AM"
2023/11/11,Filled,"November 11, 2023 11:51 AM"
2023/11/12,Filled,"November 12, 2023 1:05 PM"
2023/11/13,Filled,"November 13, 2023 11:42 AM"
2023/11/14,Filled,"November 14, 2023 11:23 AM"
2023/11/15,Filled,"November 15, 2023 10:47 AM"
2023/11/16,Filled,"November 16, 2023 11:02 AM"
2023/11/17,Filled,"November 17, 2023 10:32 AM"
2023/11/18,Filled,"November 18, 2023 12:31 PM"
2023/11/20,Filled,"November 20, 2023 10:42 AM"
2023/11/21,Filled,"November 21, 2023 10:42 AM"
2023/11/22,Filled,"November 22, 2023 11:42 AM"
2023/11/23,Filled,"November 23, 2023 12:38 PM"
2023/11/25,Filled,"November 25, 2023 1:09 PM"
2023/11/26,Filled,"November 26, 2023 10:05 AM"
2023/11/27,Filled,"November 27, 2023 11:29 AM"
2023/11/28,Filled,"November 28, 2023 11:07 AM"
2023/11/29,Filled,"November 29, 2023 11:02 AM"
2023/11/30,Filled,"November 30, 2023 10:48 AM"
2023/12/01,Filled,"December 1, 2023 10:40 AM"
2023/12/02,Filled,"December 2, 2023 2:51 PM"
2023/12/03,Filled,"December 3, 2023 11:03 AM"
2023/12/04,Filled,"December 4, 2023 11:15 AM"
2023/12/05,Filled,"December 5, 2023 9:01 AM"
2023/12/06,Filled,"December 6, 2023 9:01 AM"
2023/12/07,Filled,"December 7, 2023 11:50 AM"
2023/12/08,Filled,"December 8, 2023 9:53 AM"
2023/12/10,Filled,"December 10, 2023 12:39 PM"
2023/12/11,Filled,"December 11, 2023 10:25 AM"
2023/12/12,Filled,"December 12, 2023 10:22 AM"
2023/12/13,Filled,"December 13, 2023 9:03 AM"
2023/12/14,Filled,"December 14, 2023 9:06 AM"
2023/12/15,Filled,"December 15, 2023 10:25 AM"
2023/12/16,Filled,"December 16, 2023 11:07 AM"
2023/12/09,Missed,"December 16, 2023 8:41 PM"
2023/12/17,Filled,"December 17, 2023 5:49 AM"
2023/12/18,Filled,"December 18, 2023 9:41 AM"
2023/12/19,Filled,"December 19, 2023 8:40 AM"
2023/12/20,Filled,"December 20, 2023 8:57 AM"
2023/12/21,Filled,"December 21, 2023 10:38 AM"
2023/12/22,Filled,"December 22, 2023 10:17 AM"
2023/12/23,Filled,"December 23, 2023 10:07 AM"
2023/12/24,Filled,"December 24, 2023 9:05 AM"
2023/12/25,Filled,"December 25, 2023 10:02 AM"
2023/12/26,Filled,"December 26, 2023 9:09 AM"
2023/12/27,Filled,"December 27, 2023 10:21 AM"
2023/12/28,Filled,"December 28, 2023 9:49 AM"
2023/12/29,Filled,"December 29, 2023 10:23 AM"
2023/12/30,Filled,"December 30, 2023 10:33 AM"
2023/12/31,Filled,"December 31, 2023 11:02 AM"
2024/01/01,Filled,"January 1, 2024 9:09 AM"
2024/01/02,Filled,"January 2, 2024 9:58 AM"
2024/01/03,Filled,"January 3, 2024 10:03 AM"
2024/01/04,Filled,"January 4, 2024 11:06 AM"
2024/01/05,Filled,"January 5, 2024 10:46 AM"
2024/01/06,Filled,"January 6, 2024 1:31 PM"
2024/01/07,Filled,"January 7, 2024 8:27 AM"
2024/01/08,Filled,"January 8, 2024 10:19 AM"
2024/01/09,Filled,"January 9, 2024 11:24 AM"
2024/01/10,Filled,"January 10, 2024 11:01 AM"
2024/01/11,Filled,"January 11, 2024 10:45 AM"
2024/01/12,Filled,"January 12, 2024 11:35 AM"
2024/01/13,Filled,"January 13, 2024 12:52 PM"
2024/01/14,Filled,"January 14, 2024 9:35 AM"
2024/01/15,Filled,"January 15, 2024 11:13 AM"
2024/01/16,Filled,"January 16, 2024 11:15 AM"
2024/01/17,Filled,"January 17, 2024 12:15 PM"
2024/01/18,Filled,"January 18, 2024 12:45 PM"
2024/01/20,Filled,"January 20, 2024 1:08 PM"
2024/01/19,Missed,"January 20, 2024 7:00 PM"
2024/01/22,Filled,"January 22, 2024 1:21 PM"
2024/01/23,Filled,"January 23, 2024 1:05 PM"
2024/01/24,Filled,"January 24, 2024 1:18 PM"
2024/01/25,Filled,"January 25, 2024 1:13 PM"
2024/01/27,Filled,"January 27, 2024 4:18 PM"
2024/01/28,Filled,"January 28, 2024 12:31 PM"
2024/01/29,Filled,"January 29, 2024 9:48 AM"
2024/01/30,Filled,"January 30, 2024 9:59 AM"
2024/01/31,Filled,"January 31, 2024 11:35 AM"
2024/02/01,Filled,"February 1, 2024 11:19 AM"
2024/02/02,Filled,"February 2, 2024 11:31 AM"
2024/02/03,Filled,"February 3, 2024 11:09 AM"
2024/01/21,Missed,"February 3, 2024 8:39 PM"
2024/01/26,Missed,"February 3, 2024 8:39 PM"
2023/11/24,Missed,"February 3, 2024 10:01 PM"
2023/11/19,Missed,"February 3, 2024 10:01 PM"
2024/02/04,Filled,"February 4, 2024 12:23 PM"
2024/02/05,Filled,"February 5, 2024 10:41 AM"
2024/02/06,Filled,"February 6, 2024 11:37 AM"
2024/02/07,Filled,"February 7, 2024 10:33 AM"
2024/02/08,Filled,"February 8, 2024 10:16 AM"
2024/02/09,Filled,"February 9, 2024 10:22 AM"
2024/02/10,Filled,"February 10, 2024 12:27 PM"
2024/02/11,Filled,"February 11, 2024 9:12 AM"
2024/02/12,Filled,"February 12, 2024 9:05 AM"
2024/02/13,Filled,"February 13, 2024 6:06 AM"
2024/02/14,Filled,"February 14, 2024 10:56 AM"
2024/02/15,Filled,"February 15, 2024 10:58 AM"
2024/02/16,Filled,"February 16, 2024 11:25 AM"
2024/02/17,Filled,"February 17, 2024 3:36 PM"
2024/02/18,Filled,"February 18, 2024 9:44 AM"
2024/02/19,Filled,"February 19, 2024 8:44 AM"
2024/02/20,Filled,"February 20, 2024 10:18 AM"
2024/02/21,Filled,"February 21, 2024 9:15 AM"
2024/02/22,Filled,"February 22, 2024 10:07 AM"
2024/02/23,Filled,"February 23, 2024 10:53 AM"
2024/02/24,Filled,"February 24, 2024 10:54 AM"
2024/02/25,Filled,"February 25, 2024 10:13 AM"
2024/02/26,Filled,"February 26, 2024 8:40 AM"
2024/02/27,Filled,"February 27, 2024 10:39 AM"
2024/02/28,Filled,"February 28, 2024 10:56 AM"
2024/02/29,Filled,"February 29, 2024 9:33 AM"
2024/03/01,Filled,"March 1, 2024 9:11 AM"
2024/03/02,Filled,"March 2, 2024 10:03 AM"
2024/03/03,Filled,"March 3, 2024 10:09 AM"
2024/03/04,Filled,"March 4, 2024 9:08 AM"
2024/03/05,Filled,"March 5, 2024 6:10 AM"
2024/03/06,Filled,"March 6, 2024 10:04 AM"
2024/03/07,Filled,"March 7, 2024 9:33 AM"
2024/03/08,Filled,"March 8, 2024 10:18 AM"
2024/03/09,Filled,"March 9, 2024 10:29 AM"
2024/03/10,Filled,"March 10, 2024 8:58 AM"
2024/03/11,Filled,"March 11, 2024 9:32 AM"
2024/03/12,Filled,"March 12, 2024 9:34 AM"
2024/03/13,Filled,"March 13, 2024 10:20 AM"
2024/03/14,Filled,"March 14, 2024 9:46 AM"
2024/03/15,Filled,"March 15, 2024 8:42 AM"
2024/03/16,Filled,"March 16, 2024 6:01 AM"
2024/03/17,Filled,"March 17, 2024 8:55 AM"
2024/03/18,Filled,"March 18, 2024 9:36 AM"
2024/03/19,Filled,"March 19, 2024 10:04 AM"
2024/03/20,Filled,"March 20, 2024 10:02 AM"
2024/03/21,Filled,"March 21, 2024 10:26 AM"
2024/03/22,Filled,"March 22, 2024 10:33 AM"
2024/03/23,Filled,"March 23, 2024 5:52 AM"
2024/03/24,Filled,"March 24, 2024 9:41 AM"
2024/03/25,Filled,"March 25, 2024 9:58 AM"
2024/03/26,Filled,"March 26, 2024 10:39 AM"
2024/03/27,Filled,"March 27, 2024 10:14 AM"
2024/03/28,Filled,"March 28, 2024 10:28 AM"
2024/03/29,Filled,"March 29, 2024 11:08 AM"
2024/03/30,Filled,"March 30, 2024 9:02 AM"
2024/03/31,Filled,"March 31, 2024 8:33 AM"
2024/04/01,Filled,"April 1, 2024 11:18 AM"
2024/04/02,Filled,"April 2, 2024 10:18 AM"
2024/04/03,Filled,"April 3, 2024 10:15 AM"
2024/04/04,Filled,"April 4, 2024 10:35 AM"
2024/04/05,Filled,"April 5, 2024 10:03 AM"
2024/04/06,Missed,"April 8, 2024 3:44 PM"
2024/04/07,Missed,"April 8, 2024 3:44 PM"
2024/04/08,Missed,"April 8, 2024 3:49 PM"
2024/04/09,Missed,"April 13, 2024 6:37 PM"
2024/04/10,Missed,"April 13, 2024 6:37 PM"
2024/04/11,Missed,"April 13, 2024 6:37 PM"
2024/04/12,Missed,"April 13, 2024 6:37 PM"
2024/04/13,Missed,"April 13, 2024 6:38 PM"
2024/04/15,Filled,"April 15, 2024 9:07 AM"
2024/04/16,Filled,"April 16, 2024 12:07 PM"
2024/04/17,Filled,"April 17, 2024 12:12 PM"
2024/04/18,Filled,"April 18, 2024 12:48 PM"
2024/04/19,Filled,"April 19, 2024 6:36 AM"
2024/04/20,Filled,"April 20, 2024 8:40 AM"
2024/04/14,Missed,"April 20, 2024 7:34 PM"
2024/04/21,Filled,"April 21, 2024 12:21 PM"
2024/04/22,Filled,"April 22, 2024 11:15 AM"
2024/04/23,Filled,"April 23, 2024 9:33 AM"
2024/04/24,Filled,"April 24, 2024 10:05 AM"
2024/04/25,Filled,"April 25, 2024 7:02 AM"
2024/04/26,Filled,"April 26, 2024 9:08 AM"
2024/04/27,Filled,"April 27, 2024 11:47 AM"
2024/04/28,Filled,"April 28, 2024 9:23 AM"
2024/04/29,Filled,"April 29, 2024 11:10 AM"
2024/04/30,Filled,"April 30, 2024 7:51 AM"
2024/05/01,Filled,"May 1, 2024 7:47 AM"
2024/05/03,Filled,"May 3, 2024 7:05 AM"
2024/05/04,Filled,"May 4, 2024 7:18 AM"
2024/05/02,Missed,"May 4, 2024 6:41 PM"
2024/05/05,Missed,"May 5, 2024 11:11 AM"
2024/05/06,Missed,"May 6, 2024 7:04 AM"
2024/05/07,Missed,"May 7, 2024 10:39 AM"
2024/05/08,Missed,"May 8, 2024 12:30 PM"
2024/05/09,Missed,"May 11, 2024 2:56 PM"
2024/05/10,Missed,"May 11, 2024 2:56 PM"
2024/05/11,Missed,"May 11, 2024 2:56 PM"
2024/05/13,Filled,"May 13, 2024 10:09 AM"
2024/05/14,Filled,"May 14, 2024 7:04 AM"
2024/05/15,Filled,"May 15, 2024 7:08 AM"
2024/05/16,Filled,"May 16, 2024 7:06 AM"
2024/05/17,Filled,"May 17, 2024 7:29 AM"
2024/05/18,Filled,"May 18, 2024 7:06 AM"
2024/05/12,Missed,"May 18, 2024 12:41 PM"
2024/05/19,Filled,"May 19, 2024 11:53 AM"
2024/05/20,Filled,"May 20, 2024 7:21 AM"
2024/05/21,Filled,"May 21, 2024 7:38 AM"
2024/05/22,Filled,"May 22, 2024 7:27 AM"
2024/05/23,Filled,"May 23, 2024 8:01 AM"
2024/05/24,Filled,"May 24, 2024 7:08 AM"
2024/05/25,Filled,"May 25, 2024 8:18 AM"
2024/05/26,Filled,"May 26, 2024 9:21 AM"
2024/05/27,Filled,"May 27, 2024 7:39 AM"
2024/05/28,Filled,"May 28, 2024 8:12 AM"
2024/05/29,Filled,"May 29, 2024 8:37 AM"
2024/05/30,Filled,"May 30, 2024 8:02 AM"
2024/05/31,Filled,"May 31, 2024 8:01 AM"
2024/06/01,Filled,"June 1, 2024 4:46 PM"
2024/06/02,Filled,"June 2, 2024 10:36 AM"
2024/06/03,Filled,"June 3, 2024 7:07 AM"
2024/06/04,Filled,"June 4, 2024 7:35 AM"
2024/06/05,Filled,"June 5, 2024 7:56 AM"
2024/06/06,Filled,"June 6, 2024 10:08 AM"
2024/06/07,Filled,"June 7, 2024 7:33 AM"
2024/06/08,Filled,"June 8, 2024 9:28 AM"
2024/06/09,Filled,"June 9, 2024 9:38 AM"
2024/06/10,Filled,"June 10, 2024 7:42 AM"
2024/06/11,Filled,"June 11, 2024 7:36 AM"
2024/06/12,Filled,"June 12, 2024 8:08 AM"
2024/06/13,Filled,"June 13, 2024 9:32 AM"
2024/06/14,Filled,"June 14, 2024 6:31 AM"
2024/06/15,Filled,"June 15, 2024 7:38 AM"
2024/06/16,Filled,"June 16, 2024 11:07 AM"
2024/06/17,Filled,"June 17, 2024 7:28 AM"
2024/06/18,Filled,"June 18, 2024 10:10 AM"
2024/06/19,Filled,"June 19, 2024 7:11 AM"
2024/06/20,Filled,"June 20, 2024 7:10 AM"
2024/06/21,Filled,"June 21, 2024 7:36 AM"
2024/06/22,Filled,"June 22, 2024 10:07 AM"
2024/06/23,Filled,"June 23, 2024 10:41 AM"
2024/06/24,Filled,"June 24, 2024 7:50 AM"
2024/06/25,Filled,"June 25, 2024 8:02 AM"
2024/06/26,Filled,"June 26, 2024 7:24 AM"
2024/06/27,Filled,"June 27, 2024 7:04 AM"
2024/06/28,Filled,"June 28, 2024 7:39 AM"
2024/06/29,Filled,"June 29, 2024 8:47 AM"
2024/06/30,Filled,"June 30, 2024 9:42 AM"
2024/07/01,Filled,"July 1, 2024 7:52 AM"
2024/07/02,Filled,"July 2, 2024 8:06 AM"
2024/07/03,Filled,"July 3, 2024 7:57 AM"
2024/07/04,Filled,"July 4, 2024 9:05 AM"
2024/07/05,Filled,"July 5, 2024 7:35 AM"
2024/07/06,Filled,"July 6, 2024 1:26 PM"
2024/07/07,Filled,"July 7, 2024 8:20 AM"
2024/07/08,Filled,"July 8, 2024 7:04 AM"
2024/07/09,Filled,"July 9, 2024 7:48 AM"
2024/07/10,Filled,"July 10, 2024 9:22 AM"
2024/07/11,Filled,"July 11, 2024 7:05 AM"
2024/07/12,Filled,"July 12, 2024 10:15 AM"
2024/07/13,Filled,"July 13, 2024 9:28 AM"
2024/07/14,Filled,"July 14, 2024 9:27 AM"
2024/07/15,Filled,"July 15, 2024 9:18 AM"
2024/07/16,Filled,"July 16, 2024 7:30 AM"
2024/07/17,Filled,"July 17, 2024 8:16 AM"
2024/07/18,Filled,"July 18, 2024 7:44 AM"
2024/07/19,Filled,"July 19, 2024 8:10 AM"
2024/07/20,Filled,"July 20, 2024 9:20 AM"
2024/07/21,Filled,"July 21, 2024 6:08 AM"
2024/07/22,Filled,"July 22, 2024 6:39 AM"
2024/07/23,Filled,"July 23, 2024 6:35 AM"
2024/07/24,Filled,"July 24, 2024 6:37 AM"
2024/07/25,Filled,"July 25, 2024 7:04 AM"
2024/07/26,Filled,"July 26, 2024 7:58 AM"
2024/07/27,Filled,"July 27, 2024 9:10 AM"
2024/07/28,Filled,"July 28, 2024 7:40 AM"
2024/07/29,Filled,"July 29, 2024 7:47 AM"
2024/07/30,Filled,"July 30, 2024 7:04 AM"
2024/07/31,Filled,"July 31, 2024 8:29 AM"
2024/08/01,Filled,"August 1, 2024 7:18 AM"
2024/08/02,Filled,"August 2, 2024 9:42 AM"
2024/08/03,Filled,"August 3, 2024 7:37 AM"
2024/08/04,Missed,"August 4, 2024 11:09 AM"
2024/08/05,Filled,"August 5, 2024 7:37 AM"
2024/08/06,Filled,"August 6, 2024 7:40 AM"
2024/08/07,Filled,"August 7, 2024 7:43 AM"
2024/08/08,Filled,"August 8, 2024 7:34 AM"
2024/08/09,Filled,"August 9, 2024 9:32 AM"
2024/08/10,Filled,"August 10, 2024 8:36 AM"
2024/08/11,Filled,"August 11, 2024 9:21 AM"
2024/08/12,Filled,"August 12, 2024 9:30 AM"
2024/08/13,Filled,"August 13, 2024 7:35 AM"
2024/08/14,Filled,"August 14, 2024 8:14 AM"
2024/08/15,Filled,"August 15, 2024 7:32 AM"
2024/08/16,Filled,"August 16, 2024 9:20 AM"
2024/08/17,Filled,"August 17, 2024 8:52 AM"
2024/08/18,Filled,"August 18, 2024 7:37 AM"
2024/08/19,Filled,"August 19, 2024 7:43 AM"
2024/08/20,Filled,"August 20, 2024 7:51 AM"
2024/08/21,Filled,"August 21, 2024 9:20 AM"
2024/08/22,Filled,"August 22, 2024 8:15 AM"
2024/08/23,Filled,"August 23, 2024 8:14 AM"
2024/08/24,Missed,"August 24, 2024 8:46 AM"
2024/08/25,Missed,"August 31, 2024 8:25 PM"
2024/08/26,Missed,"August 31, 2024 8:25 PM"
2024/08/27,Missed,"August 31, 2024 8:25 PM"
2024/08/28,Missed,"August 31, 2024 8:25 PM"
2024/08/29,Missed,"August 31, 2024 8:25 PM"
2024/08/30,Missed,"August 31, 2024 8:25 PM"
2024/08/31,Missed,"August 31, 2024 8:25 PM"
2024/09/01,Filled,"September 1, 2024 7:53 AM"
2024/09/02,Filled,"September 2, 2024 7:39 AM"
2024/09/03,Filled,"September 3, 2024 9:35 AM"
2024/09/04,Filled,"September 4, 2024 11:16 AM"
2024/09/05,Filled,"September 5, 2024 7:21 AM"
2024/09/06,Filled,"September 6, 2024 12:02 PM"
2024/09/07,Filled,"September 7, 2024 7:36 AM"
2024/09/08,Filled,"September 8, 2024 9:25 AM"
2024/09/09,Filled,"September 9, 2024 10:16 AM"
2024/09/10,Filled,"September 10, 2024 11:24 AM"
2024/09/11,Filled,"September 11, 2024 9:15 AM"
2024/09/12,Filled,"September 12, 2024 9:56 AM"
2024/09/13,Filled,"September 13, 2024 10:03 AM"
2024/09/14,Filled,"September 14, 2024 11:39 AM"
2024/09/15,Filled,"September 15, 2024 7:55 AM"
2024/09/16,Filled,"September 16, 2024 8:01 AM"
2024/09/17,Filled,"September 17, 2024 10:17 AM"
2024/09/18,Filled,"September 18, 2024 7:19 AM"
2024/09/19,Filled,"September 19, 2024 9:52 AM"
2024/09/20,Filled,"September 20, 2024 9:01 AM"
2024/09/21,Filled,"September 21, 2024 9:09 AM"
2024/09/22,Filled,"September 22, 2024 7:55 AM"
2024/09/23,Filled,"September 23, 2024 7:38 AM"
2024/09/24,Filled,"September 24, 2024 7:32 AM"
2024/09/25,Filled,"September 25, 2024 9:30 AM"
2024/09/26,Filled,"September 26, 2024 8:32 AM"
2024/09/27,Filled,"September 27, 2024 8:19 AM"
2024/09/28,Filled,"September 28, 2024 9:03 AM"
2024/09/29,Filled,"September 29, 2024 9:53 AM"
2024/09/30,Filled,"September 30, 2024 8:27 AM"
2024/10/01,Filled,"October 1, 2024 8:27 AM"
2024/10/02,Filled,"October 2, 2024 10:05 AM"
2024/10/03,Filled,"October 3, 2024 7:45 AM"
2024/10/04,Filled,"October 4, 2024 10:40 AM"
2024/10/06,Filled,"October 6, 2024 9:21 AM"
2024/10/05,Missed,"October 6, 2024 7:13 PM"
2024/10/07,Filled,"October 7, 2024 7:53 AM"
2024/10/08,Filled,"October 8, 2024 7:51 AM"
2024/10/09,Filled,"October 9, 2024 7:52 AM"
2024/10/10,Filled,"October 10, 2024 7:20 AM"
2024/10/11,Filled,"October 11, 2024 9:15 AM"
2024/10/12,Filled,"October 12, 2024 12:37 PM"
2024/10/13,Filled,"October 13, 2024 10:05 AM"
2024/10/14,Filled,"October 14, 2024 6:32 AM"
2024/10/15,Filled,"October 15, 2024 6:37 AM"
2024/10/16,Filled,"October 16, 2024 6:56 AM"
2024/10/17,Filled,"October 17, 2024 10:08 AM"
2024/10/18,Filled,"October 18, 2024 9:50 AM"
2024/10/19,Filled,"October 19, 2024 1:52 PM"
2024/10/20,Missed,"October 20, 2024 8:00 PM"
2024/10/21,Filled,"October 21, 2024 11:04 AM"
2024/10/22,Filled,"October 22, 2024 10:06 AM"
2024/10/23,Filled,"October 23, 2024 7:21 AM"
2024/10/24,Filled,"October 24, 2024 10:13 AM"
2024/10/25,Filled,"October 25, 2024 7:35 AM"
